jvm_source,rust_source,status
com/lumiyaviewer/lumiya/slproto/messages/RoutedMoneyBalanceReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/AvatarAnimation.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/UpdateParcel.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ScriptDialog.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ModifyLand.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ParcelPropertiesUpdate.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/RezMultipleAttachmentsFromInv.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/DirClassifiedReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/DirEventsReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/MapBlockReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/GroupActiveProposalItemReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/GroupAccountSummaryReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ObjectShape.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/RezRestoreToWorld.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/SimulatorPresentAtLocation.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/DirPlacesReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/PlacesReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/RezObjectFromNotecard.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/GroupVoteHistoryItemReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/UpdateTaskInventory.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/FetchInventoryReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/RezScript.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/ui/render/RenderSettings.kt,src/migration_batch3_small0.rs,behavior
com/lumiyaviewer/lumiya/ui/render/VrIntentContract.kt,src/migration_batch3_small0.rs,behavior
com/lumiyaviewer/lumiya/ui/login/WhatsNewActivity.kt,src/migration_batch3_small0.rs,behavior
com/lumiyaviewer/lumiya/render/SynchronousExecutor.kt,src/migration_batch3_small0.rs,behavior
com/lumiyaviewer/lumiya/ui/settings/FriendlyEditTextPreference.kt,src/migration_batch3_small0.rs,behavior
com/lumiyaviewer/lumiya/ui/media/NotificationSounds.kt,src/migration_batch3_small0.rs,behavior
com/lumiyaviewer/lumiya/render/avatar/AvatarRunningAnimation.kt,src/migration_batch3_small0.rs,behavior
com/lumiyaviewer/lumiya/ui/common/StateAwareFragment.kt,src/migration_batch3_small0.rs,behavior
com/lumiyaviewer/lumiya/ui/settings/CacheLocationPreference.kt,src/migration_batch3_small0.rs,behavior
com/lumiyaviewer/lumiya/render/spatial/FrustrumInfo.kt,src/migration_batch3_small0.rs,behavior
com/lumiyaviewer/lumiya/dao/DBOpenHelper.kt,src/migration_batch3_small0.rs,behavior
com/lumiyaviewer/lumiya/render/spatial/DrawListTerrainEntry.kt,src/migration_batch3_small0.rs,behavior
com/lumiyaviewer/lumiya/render/spatial/DrawEntryList.kt,src/migration_batch3_small0.rs,contract
com/lumiyaviewer/lumiya/render/spatial/MyAvatarTreeNode.kt,src/migration_batch3_small0.rs,contract
com/lumiyaviewer/lumiya/dao/GroupMemberList.kt,src/migration_batch3_small0.rs,contract
com/lumiyaviewer/lumiya/dao/CachedResponse.kt,src/migration_batch3_small0.rs,contract
com/lumiyaviewer/lumiya/ui/common/loadmon/Loadable.kt,src/migration_batch3_small0.rs,contract
com/lumiyaviewer/lumiya/ui/myava/MyAvatarDetailsPages.kt,src/migration_batch3_small0.rs,contract
com/lumiyaviewer/lumiya/ui/settings/SettingsPage.kt,src/migration_batch3_small0.rs,contract
com/lumiyaviewer/lumiya/ui/render/vr/VrInputState.kt,src/migration_batch3_small0.rs,contract
com/lumiyaviewer/lumiya/render/avatar/AvatarRunningSequence.kt,src/migration_batch3_small0.rs,contract
com/lumiyaviewer/lumiya/render/shaders/RiggedMeshProgram.kt,src/migration_batch3_small0.rs,boundary
com/lumiyaviewer/lumiya/ui/common/ChatterReloadableFragment.kt,src/migration_batch3_small0.rs,boundary
com/lumiyaviewer/lumiya/ui/settings/ClearCachePreference.kt,src/migration_batch3_small0.rs,boundary
com/lumiyaviewer/lumiya/render/shaders/AvatarProgram.kt,src/migration_batch3_small0.rs,boundary
com/lumiyaviewer/lumiya/ui/search/SearchGridActivity.kt,src/migration_batch3_small0.rs,boundary
com/lumiyaviewer/lumiya/ui/common/SafeDrawerLayout.kt,src/migration_batch3_small0.rs,boundary
com/lumiyaviewer/lumiya/render/shaders/BoundingBoxProgram.kt,src/migration_batch3_small0.rs,boundary
com/lumiyaviewer/lumiya/render/shaders/RawShaderProgram.kt,src/migration_batch3_small0.rs,boundary
com/lumiyaviewer/lumiya/render/glres/GLLoadQueue.kt,src/migration_batch3_small0.rs,boundary
com/lumiyaviewer/lumiya/render/glres/textures/GLTextureCache.kt,src/migration_batch3_small0.rs,boundary
com/lumiyaviewer/lumiya/render/shaders/StarsProgram.kt,src/migration_batch3_small0.rs,boundary
com/lumiyaviewer/lumiya/ui/chat/profiles/ProfileTextFieldEditFragment.kt,src/migration_batch3_small0.rs,boundary
com/lumiyaviewer/lumiya/ui/media/StreamingMediaActivity.kt,src/migration_batch3_small0.rs,boundary
com/lumiyaviewer/lumiya/render/glres/textures/GLTextTextureCache.kt,src/migration_batch3_small0.rs,boundary
com/lumiyaviewer/lumiya/render/glres/buffers/GLVertexArrayObject.kt,src/migration_batch3_small0.rs,boundary
com/lumiyaviewer/lumiya/ui/chat/contacts/ChatterListAdapter.kt,src/migration_batch3_small0.rs,boundary
com/lumiyaviewer/lumiya/render/glres/textures/GLTerrainTextureCache.kt,src/migration_batch3_small0.rs,boundary
com/lumiyaviewer/lumiya/render/shaders/QuadProgram.kt,src/migration_batch3_small0.rs,boundary
com/lumiyaviewer/lumiya/render/shaders/ShaderProgram.kt,src/migration_batch3_small0.rs,boundary
com/lumiyaviewer/lumiya/render/shaders/SkyCloudsProgram.kt,src/migration_batch3_small0.rs,boundary
com/lumiyaviewer/lumiya/ui/render/vr/OpenXrRuntime.kt,src/migration_batch3_small0.rs,boundary
com/lumiyaviewer/lumiya/ui/objpopup/ObjectPopupsAdapter.kt,src/migration_batch3_small0.rs,boundary
com/lumiyaviewer/lumiya/render/shaders/WaterProgram.kt,src/migration_batch3_small0.rs,boundary
com/lumiyaviewer/lumiya/ui/chat/contacts/ChatFragmentActivityFactory.kt,src/migration_batch3_small0.rs,boundary
com/lumiyaviewer/lumiya/ui/myava/AvatarPickerForMute.kt,src/migration_batch3_small0.rs,boundary
com/lumiyaviewer/lumiya/render/shaders/FXAAProgram.kt,src/migration_batch3_small0.rs,boundary
com/lumiyaviewer/lumiya/ui/render/vr/VrRuntimeSelector.kt,src/migration_batch3_small1.rs,behavior
com/lumiyaviewer/lumiya/render/shaders/SkyProgram.kt,src/migration_batch3_small1.rs,behavior
com/lumiyaviewer/lumiya/render/avatar/AnimationSequenceInfo.kt,src/migration_batch3_small1.rs,behavior
com/lumiyaviewer/lumiya/render/GPUDetection.kt,src/migration_batch3_small1.rs,behavior
com/lumiyaviewer/lumiya/render/shaders/ShaderPreprocessor.kt,src/migration_batch3_small1.rs,behavior
com/lumiyaviewer/lumiya/render/avatar/AnimationSkeletonData.kt,src/migration_batch3_small1.rs,behavior
com/lumiyaviewer/lumiya/render/glres/GLSyncLoadQueue.kt,src/migration_batch3_small1.rs,behavior
com/lumiyaviewer/lumiya/render/spatial/DrawList.kt,src/migration_batch3_small1.rs,behavior
com/lumiyaviewer/lumiya/render/spatial/DrawListObjectEntry.kt,src/migration_batch3_small1.rs,behavior
com/lumiyaviewer/lumiya/render/avatar/AvatarAnimationList.kt,src/migration_batch3_small1.rs,behavior
com/lumiyaviewer/lumiya/render/avatar/AvatarTextures.kt,src/migration_batch3_small1.rs,behavior
com/lumiyaviewer/lumiya/render/shaders/BasicPrimProgram.kt,src/migration_batch3_small1.rs,behavior
com/lumiyaviewer/lumiya/render/avatar/AvatarShapeParams.kt,src/migration_batch3_small1.rs,behavior
com/lumiyaviewer/lumiya/render/spatial/FrustrumPlanes.kt,src/migration_batch3_small1.rs,behavior
com/lumiyaviewer/lumiya/dao/GroupRoleMemberList.kt,src/migration_batch3_small1.rs,contract
com/lumiyaviewer/lumiya/render/BoundingBox.kt,src/migration_batch3_small1.rs,contract
com/lumiyaviewer/lumiya/ui/objects/ObjectDerezDialog.kt,src/migration_batch3_small1.rs,contract
com/lumiyaviewer/lumiya/ui/settings/NotificationType.kt,src/migration_batch3_small1.rs,contract
com/lumiyaviewer/lumiya/render/Quad.kt,src/migration_batch3_small1.rs,contract
com/lumiyaviewer/lumiya/ui/common/TeleportHomeDialog.kt,src/migration_batch3_small1.rs,boundary
com/lumiyaviewer/lumiya/render/glres/textures/GLResourceTexture.kt,src/migration_batch3_small1.rs,boundary
com/lumiyaviewer/lumiya/render/spatial/DrawListPrimEntry.kt,src/migration_batch3_small1.rs,boundary
com/lumiyaviewer/lumiya/ui/login/TOSActivity.kt,src/migration_batch3_small1.rs,boundary
com/lumiyaviewer/lumiya/ui/myava/MyAvatarActivity.kt,src/migration_batch3_small1.rs,boundary
com/lumiyaviewer/lumiya/ui/chat/ChatEventTimestampUpdater.kt,src/migration_batch3_small1.rs,boundary
com/lumiyaviewer/lumiya/dao/DaoManager.kt,src/migration_batch3_small1.rs,boundary
com/lumiyaviewer/lumiya/render/shaders/RiggedMeshProgram30.kt,src/migration_batch3_small1.rs,boundary
com/lumiyaviewer/lumiya/render/spatial/DrawListAvatarEntry.kt,src/migration_batch3_small1.rs,boundary
com/lumiyaviewer/lumiya/ui/inventory/InventoryListAdapter.kt,src/migration_batch3_small1.rs,boundary
com/lumiyaviewer/lumiya/ui/avapicker/AvatarPickerForShare.kt,src/migration_batch3_small1.rs,boundary
com/lumiyaviewer/lumiya/ui/settings/SettingsSelectionFragment.kt,src/migration_batch3_small1.rs,boundary
com/lumiyaviewer/lumiya/render/glres/buffers/GLBuffer.kt,src/migration_batch3_small1.rs,boundary
com/lumiyaviewer/lumiya/ui/settings/SettingsActivity.kt,src/migration_batch3_small1.rs,boundary
com/lumiyaviewer/lumiya/render/spatial/DrawListEntry.kt,src/migration_batch3_small1.rs,boundary
com/lumiyaviewer/lumiya/ui/chat/profiles/UserNotesEditFragment.kt,src/migration_batch3_small1.rs,boundary
com/lumiyaviewer/lumiya/render/DrawableStore.kt,src/migration_batch3_small1.rs,boundary
com/lumiyaviewer/lumiya/ui/chat/profiles/UserAboutTextEditFragment.kt,src/migration_batch3_small1.rs,boundary
com/lumiyaviewer/lumiya/ui/common/ThemedActivity.kt,src/migration_batch3_small1.rs,boundary
com/lumiyaviewer/lumiya/ui/render/vr/VrSession.kt,src/migration_batch3_small1.rs,boundary
com/lumiyaviewer/lumiya/render/drawable/DrawableFaceTexture.kt,src/migration_batch3_small1.rs,boundary
com/lumiyaviewer/lumiya/ui/settings/GoogleDriveSyncPreference.kt,src/migration_batch3_small1.rs,boundary
com/lumiyaviewer/lumiya/render/glres/textures/GLExternalTexture.kt,src/migration_batch3_small1.rs,boundary
com/lumiyaviewer/lumiya/ui/objects/ObjectListNewActivity.kt,src/migration_batch3_small1.rs,boundary
com/lumiyaviewer/lumiya/render/avatar/DrawableAvatarStub.kt,src/migration_batch3_small1.rs,boundary
com/lumiyaviewer/lumiya/ui/chat/contacts/ChatterListSimpleAdapter.kt,src/migration_batch3_small1.rs,boundary
com/lumiyaviewer/lumiya/ui/settings/RingtonePreference.kt,src/migration_batch3_small1.rs,boundary
com/lumiyaviewer/lumiya/ui/chat/ChatLayoutManager.kt,src/migration_batch3_small1.rs,boundary
com/lumiyaviewer/lumiya/ui/common/LinkMovementMethodSafe.kt,src/migration_batch3_small1.rs,boundary
com/lumiyaviewer/lumiya/render/glres/GLResourceManager.kt,src/migration_batch3_small2.rs,boundary
com/lumiyaviewer/lumiya/render/glres/GLQuery.kt,src/migration_batch3_small2.rs,boundary
com/lumiyaviewer/lumiya/render/spatial/SpatialIndex.kt,src/migration_batch3_small2.rs,behavior
com/lumiyaviewer/lumiya/ui/objpopup/ObjectPopupsActionProvider.kt,src/migration_batch3_small2.rs,boundary
com/lumiyaviewer/lumiya/utils/BitBuffer.kt,src/migration_batch3_small3.rs,behavior
com/lumiyaviewer/lumiya/utils/StringUtils.kt,src/migration_batch3_small3.rs,behavior
com/lumiyaviewer/lumiya/slproto/modules/mutelist/MuteType.kt,src/migration_batch3_small4.rs,behavior
com/lumiyaviewer/lumiya/slproto/types/EDeRezDestination.kt,src/migration_batch3_small4.rs,behavior
